start	end	type
129	130	PARENT_OF
132	133	PARENT_OF
132	134	PARENT_OF
129	132	PARENT_OF
128	129	PARENT_OF
117	128	PARENT_OF
135	136	PARENT_OF
117	135	PARENT_OF
138	139	PARENT_OF
137	138	PARENT_OF
117	137	PARENT_OF
140	141	PARENT_OF
117	140	PARENT_OF
109	117	PARENT_OF
108	109	PARENT_OF
142	143	PARENT_OF
145	146	PARENT_OF
144	145	PARENT_OF
149	150	PARENT_OF
148	149	PARENT_OF
151	152	PARENT_OF
151	153	PARENT_OF
148	151	PARENT_OF
147	148	PARENT_OF
144	147	PARENT_OF
154	155	PARENT_OF
144	154	PARENT_OF
157	158	PARENT_OF
156	157	PARENT_OF
160	161	PARENT_OF
159	160	PARENT_OF
162	163	PARENT_OF
159	162	PARENT_OF
156	159	PARENT_OF
144	156	PARENT_OF
165	166	PARENT_OF
164	165	PARENT_OF
168	169	PARENT_OF
168	170	PARENT_OF
167	168	PARENT_OF
172	173	PARENT_OF
174	175	PARENT_OF
172	174	PARENT_OF
171	172	PARENT_OF
171	176	PARENT_OF
167	171	PARENT_OF
164	167	PARENT_OF
144	164	PARENT_OF
178	179	PARENT_OF
177	178	PARENT_OF
181	182	PARENT_OF
180	181	PARENT_OF
183	184	PARENT_OF
180	183	PARENT_OF
177	180	PARENT_OF
144	177	PARENT_OF
186	187	PARENT_OF
185	186	PARENT_OF
190	191	PARENT_OF
189	190	PARENT_OF
189	192	PARENT_OF
188	189	PARENT_OF
188	193	PARENT_OF
185	188	PARENT_OF
144	185	PARENT_OF
195	196	PARENT_OF
194	195	PARENT_OF
198	199	PARENT_OF
200	201	PARENT_OF
198	200	PARENT_OF
197	198	PARENT_OF
197	202	PARENT_OF
194	197	PARENT_OF
144	194	PARENT_OF
204	205	PARENT_OF
203	204	PARENT_OF
207	208	PARENT_OF
206	207	PARENT_OF
210	211	PARENT_OF
209	210	PARENT_OF
214	215	PARENT_OF
213	214	PARENT_OF
213	216	PARENT_OF
212	213	PARENT_OF
209	212	PARENT_OF
206	209	PARENT_OF
203	206	PARENT_OF
144	203	PARENT_OF
218	219	PARENT_OF
217	218	PARENT_OF
221	222	PARENT_OF
220	221	PARENT_OF
225	226	PARENT_OF
224	225	PARENT_OF
228	229	PARENT_OF
227	228	PARENT_OF
224	227	PARENT_OF
223	224	PARENT_OF
220	223	PARENT_OF
217	220	PARENT_OF
144	217	PARENT_OF
231	232	PARENT_OF
230	231	PARENT_OF
234	235	PARENT_OF
233	234	PARENT_OF
236	237	PARENT_OF
233	236	PARENT_OF
230	233	PARENT_OF
144	230	PARENT_OF
238	239	PARENT_OF
144	238	PARENT_OF
241	242	PARENT_OF
240	241	PARENT_OF
243	244	PARENT_OF
240	243	PARENT_OF
245	246	PARENT_OF
240	245	PARENT_OF
249	250	PARENT_OF
248	249	PARENT_OF
253	254	PARENT_OF
252	253	PARENT_OF
256	257	PARENT_OF
255	256	PARENT_OF
255	258	PARENT_OF
252	255	PARENT_OF
251	252	PARENT_OF
251	259	PARENT_OF
251	260	PARENT_OF
248	251	PARENT_OF
247	248	PARENT_OF
267	268	PARENT_OF
270	271	PARENT_OF
269	270	PARENT_OF
269	272	PARENT_OF
267	269	PARENT_OF
266	267	PARENT_OF
266	273	PARENT_OF
265	266	PARENT_OF
274	275	PARENT_OF
265	274	PARENT_OF
264	265	PARENT_OF
264	276	PARENT_OF
263	264	PARENT_OF
278	279	PARENT_OF
277	278	PARENT_OF
277	280	PARENT_OF
263	277	PARENT_OF
262	263	PARENT_OF
262	281	PARENT_OF
261	262	PARENT_OF
247	261	PARENT_OF
240	247	PARENT_OF
144	240	PARENT_OF
282	283	PARENT_OF
144	282	PARENT_OF
284	285	PARENT_OF
144	284	PARENT_OF
288	289	PARENT_OF
287	288	PARENT_OF
290	291	PARENT_OF
290	292	PARENT_OF
287	290	PARENT_OF
286	287	PARENT_OF
144	286	PARENT_OF
293	294	PARENT_OF
144	293	PARENT_OF
296	297	PARENT_OF
295	296	PARENT_OF
299	300	PARENT_OF
301	302	PARENT_OF
299	301	PARENT_OF
298	299	PARENT_OF
298	303	PARENT_OF
295	298	PARENT_OF
144	295	PARENT_OF
305	306	PARENT_OF
304	305	PARENT_OF
308	309	PARENT_OF
307	308	PARENT_OF
311	312	PARENT_OF
310	311	PARENT_OF
315	316	PARENT_OF
314	315	PARENT_OF
314	317	PARENT_OF
313	314	PARENT_OF
310	313	PARENT_OF
307	310	PARENT_OF
304	307	PARENT_OF
144	304	PARENT_OF
319	320	PARENT_OF
318	319	PARENT_OF
322	323	PARENT_OF
321	322	PARENT_OF
326	327	PARENT_OF
325	326	PARENT_OF
329	330	PARENT_OF
328	329	PARENT_OF
325	328	PARENT_OF
324	325	PARENT_OF
321	324	PARENT_OF
318	321	PARENT_OF
144	318	PARENT_OF
332	333	PARENT_OF
331	332	PARENT_OF
335	336	PARENT_OF
334	335	PARENT_OF
337	338	PARENT_OF
334	337	PARENT_OF
331	334	PARENT_OF
144	331	PARENT_OF
339	340	PARENT_OF
144	339	PARENT_OF
342	343	PARENT_OF
341	342	PARENT_OF
344	345	PARENT_OF
341	344	PARENT_OF
346	347	PARENT_OF
341	346	PARENT_OF
353	354	PARENT_OF
352	353	PARENT_OF
352	355	PARENT_OF
351	352	PARENT_OF
351	356	PARENT_OF
350	351	PARENT_OF
359	360	PARENT_OF
358	359	PARENT_OF
363	364	PARENT_OF
362	363	PARENT_OF
366	367	PARENT_OF
365	366	PARENT_OF
365	368	PARENT_OF
362	365	PARENT_OF
361	362	PARENT_OF
361	369	PARENT_OF
361	370	PARENT_OF
358	361	PARENT_OF
357	358	PARENT_OF
377	378	PARENT_OF
380	381	PARENT_OF
379	380	PARENT_OF
379	382	PARENT_OF
377	379	PARENT_OF
376	377	PARENT_OF
376	383	PARENT_OF
375	376	PARENT_OF
384	385	PARENT_OF
375	384	PARENT_OF
374	375	PARENT_OF
374	386	PARENT_OF
373	374	PARENT_OF
388	389	PARENT_OF
387	388	PARENT_OF
387	390	PARENT_OF
373	387	PARENT_OF
372	373	PARENT_OF
372	391	PARENT_OF
371	372	PARENT_OF
357	371	PARENT_OF
350	357	PARENT_OF
349	350	PARENT_OF
348	349	PARENT_OF
341	348	PARENT_OF
144	341	PARENT_OF
392	393	PARENT_OF
144	392	PARENT_OF
394	395	PARENT_OF
144	394	PARENT_OF
398	399	PARENT_OF
397	398	PARENT_OF
400	401	PARENT_OF
397	400	PARENT_OF
396	397	PARENT_OF
144	396	PARENT_OF
402	403	PARENT_OF
144	402	PARENT_OF
142	144	PARENT_OF
108	142	PARENT_OF
96	108	PARENT_OF
404	405	PARENT_OF
96	404	PARENT_OF
91	96	PARENT_OF
91	406	PARENT_OF
5	91	PARENT_OF
2	5	PARENT_OF
1	2	FILE_OF
408	409	ENTRY
408	410	EXIT
413	414	PARENT_OF
412	413	PARENT_OF
415	416	PARENT_OF
415	417	PARENT_OF
412	415	PARENT_OF
411	412	PARENT_OF
418	419	ENTRY
418	420	EXIT
418	421	PARENT_OF
418	422	PARENT_OF
425	426	PARENT_OF
424	425	PARENT_OF
429	430	PARENT_OF
428	429	PARENT_OF
431	432	PARENT_OF
431	433	PARENT_OF
428	431	PARENT_OF
427	428	PARENT_OF
427	434	PARENT_OF
427	435	PARENT_OF
427	436	PARENT_OF
427	437	PARENT_OF
427	438	PARENT_OF
427	439	PARENT_OF
424	427	PARENT_OF
423	424	PARENT_OF
441	442	PARENT_OF
440	441	PARENT_OF
443	444	PARENT_OF
446	447	PARENT_OF
445	446	PARENT_OF
448	449	PARENT_OF
448	450	PARENT_OF
445	448	PARENT_OF
443	445	PARENT_OF
443	451	PARENT_OF
443	452	PARENT_OF
443	453	PARENT_OF
443	454	PARENT_OF
440	443	PARENT_OF
423	440	PARENT_OF
418	423	PARENT_OF
418	455	PARENT_OF
411	418	PARENT_OF
457	458	PARENT_OF
456	457	PARENT_OF
459	460	PARENT_OF
459	461	PARENT_OF
456	459	PARENT_OF
411	456	PARENT_OF
462	463	ENTRY
462	464	EXIT
462	465	PARENT_OF
462	466	PARENT_OF
469	470	PARENT_OF
468	469	PARENT_OF
471	472	PARENT_OF
475	476	PARENT_OF
474	475	PARENT_OF
477	478	PARENT_OF
474	477	PARENT_OF
473	474	PARENT_OF
473	479	PARENT_OF
471	473	PARENT_OF
468	471	PARENT_OF
467	468	PARENT_OF
481	482	PARENT_OF
480	481	PARENT_OF
483	484	PARENT_OF
487	488	PARENT_OF
486	487	PARENT_OF
489	490	PARENT_OF
486	489	PARENT_OF
485	486	PARENT_OF
485	491	PARENT_OF
483	485	PARENT_OF
493	494	PARENT_OF
493	495	PARENT_OF
492	493	PARENT_OF
483	492	PARENT_OF
480	483	PARENT_OF
467	480	PARENT_OF
497	498	PARENT_OF
496	497	PARENT_OF
499	500	PARENT_OF
499	501	PARENT_OF
505	506	PARENT_OF
504	505	PARENT_OF
507	508	PARENT_OF
504	507	PARENT_OF
503	504	PARENT_OF
503	509	PARENT_OF
502	503	PARENT_OF
499	502	PARENT_OF
496	499	PARENT_OF
467	496	PARENT_OF
462	467	PARENT_OF
462	510	PARENT_OF
411	462	PARENT_OF
512	513	PARENT_OF
511	512	PARENT_OF
514	515	PARENT_OF
514	516	PARENT_OF
511	514	PARENT_OF
411	511	PARENT_OF
517	518	ENTRY
517	519	EXIT
521	522	PARENT_OF
521	523	PARENT_OF
521	524	PARENT_OF
520	521	PARENT_OF
517	520	PARENT_OF
517	525	PARENT_OF
529	530	PARENT_OF
528	529	PARENT_OF
528	531	PARENT_OF
527	528	PARENT_OF
533	534	PARENT_OF
532	533	PARENT_OF
535	536	PARENT_OF
535	537	PARENT_OF
532	535	PARENT_OF
527	532	PARENT_OF
526	527	PARENT_OF
539	540	PARENT_OF
538	539	PARENT_OF
526	538	PARENT_OF
517	526	PARENT_OF
517	541	PARENT_OF
411	517	PARENT_OF
543	544	PARENT_OF
542	543	PARENT_OF
545	546	PARENT_OF
545	547	PARENT_OF
545	548	PARENT_OF
542	545	PARENT_OF
411	542	PARENT_OF
549	550	ENTRY
549	551	EXIT
553	554	PARENT_OF
553	555	PARENT_OF
553	556	PARENT_OF
552	553	PARENT_OF
549	552	PARENT_OF
549	557	PARENT_OF
560	561	PARENT_OF
559	560	PARENT_OF
558	559	PARENT_OF
565	566	PARENT_OF
564	565	PARENT_OF
564	567	PARENT_OF
563	564	PARENT_OF
570	571	PARENT_OF
569	570	PARENT_OF
573	574	PARENT_OF
572	573	PARENT_OF
577	578	PARENT_OF
576	577	PARENT_OF
576	579	PARENT_OF
575	576	PARENT_OF
575	580	PARENT_OF
582	583	PARENT_OF
581	582	PARENT_OF
575	581	PARENT_OF
572	575	PARENT_OF
569	572	PARENT_OF
568	569	PARENT_OF
586	587	PARENT_OF
585	586	PARENT_OF
593	594	PARENT_OF
595	596	PARENT_OF
593	595	PARENT_OF
592	593	PARENT_OF
592	597	PARENT_OF
591	592	PARENT_OF
599	600	PARENT_OF
598	599	PARENT_OF
601	602	PARENT_OF
601	603	PARENT_OF
598	601	PARENT_OF
591	598	PARENT_OF
590	591	PARENT_OF
590	604	PARENT_OF
589	590	PARENT_OF
588	589	PARENT_OF
585	588	PARENT_OF
584	585	PARENT_OF
568	584	PARENT_OF
563	568	PARENT_OF
562	563	PARENT_OF
558	562	PARENT_OF
549	558	PARENT_OF
549	605	PARENT_OF
411	549	PARENT_OF
607	608	PARENT_OF
606	607	PARENT_OF
609	610	PARENT_OF
609	611	PARENT_OF
606	609	PARENT_OF
411	606	PARENT_OF
613	614	PARENT_OF
612	613	PARENT_OF
615	616	PARENT_OF
615	617	PARENT_OF
612	615	PARENT_OF
411	612	PARENT_OF
618	619	ENTRY
618	620	EXIT
618	621	PARENT_OF
618	622	PARENT_OF
625	626	PARENT_OF
624	625	PARENT_OF
628	629	PARENT_OF
627	628	PARENT_OF
632	633	PARENT_OF
631	632	PARENT_OF
631	634	PARENT_OF
630	631	PARENT_OF
627	630	PARENT_OF
624	627	PARENT_OF
623	624	PARENT_OF
639	640	PARENT_OF
638	639	PARENT_OF
642	643	PARENT_OF
641	642	PARENT_OF
641	644	PARENT_OF
638	641	PARENT_OF
637	638	PARENT_OF
636	637	PARENT_OF
648	649	PARENT_OF
647	648	PARENT_OF
650	651	PARENT_OF
650	652	PARENT_OF
647	650	PARENT_OF
646	647	PARENT_OF
645	646	PARENT_OF
636	645	PARENT_OF
635	636	PARENT_OF
653	654	PARENT_OF
657	658	PARENT_OF
656	657	PARENT_OF
660	661	PARENT_OF
659	660	PARENT_OF
664	665	PARENT_OF
663	664	PARENT_OF
663	666	PARENT_OF
662	663	PARENT_OF
659	662	PARENT_OF
656	659	PARENT_OF
655	656	PARENT_OF
668	669	PARENT_OF
667	668	PARENT_OF
671	672	PARENT_OF
670	671	PARENT_OF
675	676	PARENT_OF
674	675	PARENT_OF
674	677	PARENT_OF
673	674	PARENT_OF
670	673	PARENT_OF
667	670	PARENT_OF
655	667	PARENT_OF
679	680	PARENT_OF
678	679	PARENT_OF
681	682	PARENT_OF
683	684	PARENT_OF
681	683	PARENT_OF
678	681	PARENT_OF
655	678	PARENT_OF
686	687	PARENT_OF
685	686	PARENT_OF
688	689	PARENT_OF
690	691	PARENT_OF
688	690	PARENT_OF
685	688	PARENT_OF
655	685	PARENT_OF
693	694	PARENT_OF
692	693	PARENT_OF
692	695	PARENT_OF
655	692	PARENT_OF
697	698	PARENT_OF
696	697	PARENT_OF
699	700	PARENT_OF
696	699	PARENT_OF
655	696	PARENT_OF
702	703	PARENT_OF
701	702	PARENT_OF
705	706	PARENT_OF
704	705	PARENT_OF
707	708	PARENT_OF
704	707	PARENT_OF
701	704	PARENT_OF
655	701	PARENT_OF
710	711	PARENT_OF
709	710	PARENT_OF
713	714	PARENT_OF
713	715	PARENT_OF
712	713	PARENT_OF
716	717	PARENT_OF
716	718	PARENT_OF
712	716	PARENT_OF
709	712	PARENT_OF
655	709	PARENT_OF
720	721	PARENT_OF
719	720	PARENT_OF
723	724	PARENT_OF
722	723	PARENT_OF
726	727	PARENT_OF
725	726	PARENT_OF
728	729	PARENT_OF
725	728	PARENT_OF
730	731	PARENT_OF
725	730	PARENT_OF
722	725	PARENT_OF
719	722	PARENT_OF
655	719	PARENT_OF
734	735	PARENT_OF
733	734	PARENT_OF
733	736	PARENT_OF
732	733	PARENT_OF
737	738	PARENT_OF
732	737	PARENT_OF
655	732	PARENT_OF
740	741	PARENT_OF
739	740	PARENT_OF
743	744	PARENT_OF
742	743	PARENT_OF
746	747	PARENT_OF
745	746	PARENT_OF
742	745	PARENT_OF
739	742	PARENT_OF
655	739	PARENT_OF
749	750	PARENT_OF
748	749	PARENT_OF
655	748	PARENT_OF
751	752	PARENT_OF
655	751	PARENT_OF
653	655	PARENT_OF
635	653	PARENT_OF
623	635	PARENT_OF
618	623	PARENT_OF
618	753	PARENT_OF
411	618	PARENT_OF
755	756	PARENT_OF
754	755	PARENT_OF
757	758	PARENT_OF
757	759	PARENT_OF
754	757	PARENT_OF
411	754	PARENT_OF
761	762	PARENT_OF
760	761	PARENT_OF
763	764	PARENT_OF
763	765	PARENT_OF
760	763	PARENT_OF
411	760	PARENT_OF
766	767	ENTRY
766	768	EXIT
766	769	PARENT_OF
766	770	PARENT_OF
773	774	PARENT_OF
772	773	PARENT_OF
775	776	PARENT_OF
772	775	PARENT_OF
771	772	PARENT_OF
778	779	PARENT_OF
777	778	PARENT_OF
780	781	PARENT_OF
777	780	PARENT_OF
771	777	PARENT_OF
783	784	PARENT_OF
782	783	PARENT_OF
785	786	PARENT_OF
782	785	PARENT_OF
771	782	PARENT_OF
788	789	PARENT_OF
787	788	PARENT_OF
790	791	PARENT_OF
787	790	PARENT_OF
771	787	PARENT_OF
793	794	PARENT_OF
792	793	PARENT_OF
795	796	PARENT_OF
792	795	PARENT_OF
771	792	PARENT_OF
798	799	PARENT_OF
797	798	PARENT_OF
800	801	PARENT_OF
797	800	PARENT_OF
771	797	PARENT_OF
803	804	PARENT_OF
802	803	PARENT_OF
802	805	PARENT_OF
771	802	PARENT_OF
807	808	PARENT_OF
806	807	PARENT_OF
810	811	PARENT_OF
809	810	PARENT_OF
812	813	PARENT_OF
809	812	PARENT_OF
806	809	PARENT_OF
771	806	PARENT_OF
816	817	PARENT_OF
815	816	PARENT_OF
815	818	PARENT_OF
814	815	PARENT_OF
814	819	PARENT_OF
771	814	PARENT_OF
822	823	PARENT_OF
821	822	PARENT_OF
821	824	PARENT_OF
820	821	PARENT_OF
825	826	PARENT_OF
820	825	PARENT_OF
771	820	PARENT_OF
828	829	PARENT_OF
827	828	PARENT_OF
831	832	PARENT_OF
830	831	PARENT_OF
834	835	PARENT_OF
833	834	PARENT_OF
830	833	PARENT_OF
827	830	PARENT_OF
771	827	PARENT_OF
837	838	PARENT_OF
836	837	PARENT_OF
771	836	PARENT_OF
839	840	PARENT_OF
771	839	PARENT_OF
766	771	PARENT_OF
766	841	PARENT_OF
411	766	PARENT_OF
842	843	ENTRY
842	844	EXIT
842	845	PARENT_OF
842	846	PARENT_OF
848	849	PARENT_OF
847	848	PARENT_OF
852	853	PARENT_OF
851	852	PARENT_OF
854	855	PARENT_OF
854	856	PARENT_OF
851	854	PARENT_OF
850	851	PARENT_OF
847	850	PARENT_OF
857	858	PARENT_OF
847	857	PARENT_OF
863	864	PARENT_OF
862	863	PARENT_OF
862	865	PARENT_OF
861	862	PARENT_OF
860	861	PARENT_OF
867	868	PARENT_OF
866	867	PARENT_OF
871	872	PARENT_OF
870	871	PARENT_OF
870	873	PARENT_OF
869	870	PARENT_OF
866	869	PARENT_OF
874	875	PARENT_OF
866	874	PARENT_OF
860	866	PARENT_OF
859	860	PARENT_OF
847	859	PARENT_OF
877	878	PARENT_OF
876	877	PARENT_OF
876	879	PARENT_OF
847	876	PARENT_OF
883	884	PARENT_OF
882	883	PARENT_OF
885	886	PARENT_OF
882	885	PARENT_OF
881	882	PARENT_OF
889	890	PARENT_OF
888	889	PARENT_OF
888	891	PARENT_OF
887	888	PARENT_OF
881	887	PARENT_OF
880	881	PARENT_OF
847	880	PARENT_OF
893	894	PARENT_OF
892	893	PARENT_OF
892	895	PARENT_OF
847	892	PARENT_OF
899	900	PARENT_OF
898	899	PARENT_OF
901	902	PARENT_OF
898	901	PARENT_OF
897	898	PARENT_OF
905	906	PARENT_OF
904	905	PARENT_OF
904	907	PARENT_OF
903	904	PARENT_OF
897	903	PARENT_OF
896	897	PARENT_OF
847	896	PARENT_OF
908	909	PARENT_OF
847	908	PARENT_OF
912	913	PARENT_OF
911	912	PARENT_OF
914	915	PARENT_OF
914	916	PARENT_OF
911	914	PARENT_OF
910	911	PARENT_OF
847	910	PARENT_OF
917	918	PARENT_OF
847	917	PARENT_OF
921	922	PARENT_OF
920	921	PARENT_OF
923	924	PARENT_OF
923	925	PARENT_OF
920	923	PARENT_OF
919	920	PARENT_OF
847	919	PARENT_OF
926	927	PARENT_OF
847	926	PARENT_OF
930	931	PARENT_OF
929	930	PARENT_OF
932	933	PARENT_OF
929	932	PARENT_OF
928	929	PARENT_OF
847	928	PARENT_OF
934	935	PARENT_OF
847	934	PARENT_OF
937	938	PARENT_OF
936	937	PARENT_OF
847	936	PARENT_OF
939	940	PARENT_OF
847	939	PARENT_OF
943	944	PARENT_OF
942	943	PARENT_OF
945	946	PARENT_OF
945	947	PARENT_OF
942	945	PARENT_OF
941	942	PARENT_OF
847	941	PARENT_OF
948	949	PARENT_OF
847	948	PARENT_OF
952	953	PARENT_OF
951	952	PARENT_OF
954	955	PARENT_OF
954	956	PARENT_OF
951	954	PARENT_OF
950	951	PARENT_OF
847	950	PARENT_OF
957	958	PARENT_OF
847	957	PARENT_OF
961	962	PARENT_OF
960	961	PARENT_OF
963	964	PARENT_OF
960	963	PARENT_OF
959	960	PARENT_OF
847	959	PARENT_OF
965	966	PARENT_OF
847	965	PARENT_OF
968	969	PARENT_OF
967	968	PARENT_OF
847	967	PARENT_OF
970	971	PARENT_OF
847	970	PARENT_OF
975	976	PARENT_OF
974	975	PARENT_OF
977	978	PARENT_OF
974	977	PARENT_OF
973	974	PARENT_OF
980	981	PARENT_OF
979	980	PARENT_OF
984	985	PARENT_OF
983	984	PARENT_OF
986	987	PARENT_OF
986	988	PARENT_OF
983	986	PARENT_OF
982	983	PARENT_OF
979	982	PARENT_OF
989	990	PARENT_OF
979	989	PARENT_OF
993	994	PARENT_OF
992	993	PARENT_OF
995	996	PARENT_OF
992	995	PARENT_OF
991	992	PARENT_OF
979	991	PARENT_OF
997	998	PARENT_OF
979	997	PARENT_OF
1001	1002	PARENT_OF
1000	1001	PARENT_OF
1003	1004	PARENT_OF
1003	1005	PARENT_OF
1000	1003	PARENT_OF
999	1000	PARENT_OF
979	999	PARENT_OF
1006	1007	PARENT_OF
979	1006	PARENT_OF
1010	1011	PARENT_OF
1009	1010	PARENT_OF
1012	1013	PARENT_OF
1012	1014	PARENT_OF
1009	1012	PARENT_OF
1008	1009	PARENT_OF
979	1008	PARENT_OF
1015	1016	PARENT_OF
979	1015	PARENT_OF
1019	1020	PARENT_OF
1018	1019	PARENT_OF
1021	1022	PARENT_OF
1021	1023	PARENT_OF
1018	1021	PARENT_OF
1017	1018	PARENT_OF
979	1017	PARENT_OF
1026	1027	PARENT_OF
1025	1026	PARENT_OF
1028	1029	PARENT_OF
1025	1028	PARENT_OF
1024	1025	PARENT_OF
979	1024	PARENT_OF
1030	1031	PARENT_OF
979	1030	PARENT_OF
1033	1034	PARENT_OF
1032	1033	PARENT_OF
1036	1037	PARENT_OF
1035	1036	PARENT_OF
1038	1039	PARENT_OF
1035	1038	PARENT_OF
1032	1035	PARENT_OF
979	1032	PARENT_OF
1040	1041	PARENT_OF
979	1040	PARENT_OF
1044	1045	PARENT_OF
1043	1044	PARENT_OF
1047	1048	PARENT_OF
1046	1047	PARENT_OF
1051	1052	PARENT_OF
1050	1051	PARENT_OF
1053	1054	PARENT_OF
1053	1055	PARENT_OF
1050	1053	PARENT_OF
1049	1050	PARENT_OF
1046	1049	PARENT_OF
1056	1057	PARENT_OF
1046	1056	PARENT_OF
1060	1061	PARENT_OF
1059	1060	PARENT_OF
1062	1063	PARENT_OF
1062	1064	PARENT_OF
1059	1062	PARENT_OF
1058	1059	PARENT_OF
1046	1058	PARENT_OF
1065	1066	PARENT_OF
1046	1065	PARENT_OF
1070	1071	PARENT_OF
1069	1070	PARENT_OF
1069	1072	PARENT_OF
1068	1069	PARENT_OF
1068	1073	PARENT_OF
1067	1068	PARENT_OF
1046	1067	PARENT_OF
1074	1075	PARENT_OF
1046	1074	PARENT_OF
1078	1079	PARENT_OF
1077	1078	PARENT_OF
1080	1081	PARENT_OF
1080	1082	PARENT_OF
1077	1080	PARENT_OF
1076	1077	PARENT_OF
1046	1076	PARENT_OF
1083	1084	PARENT_OF
1046	1083	PARENT_OF
1088	1089	PARENT_OF
1087	1088	PARENT_OF
1087	1090	PARENT_OF
1086	1087	PARENT_OF
1086	1091	PARENT_OF
1085	1086	PARENT_OF
1046	1085	PARENT_OF
1092	1093	PARENT_OF
1046	1092	PARENT_OF
1096	1097	PARENT_OF
1095	1096	PARENT_OF
1098	1099	PARENT_OF
1098	1100	PARENT_OF
1095	1098	PARENT_OF
1094	1095	PARENT_OF
1046	1094	PARENT_OF
1101	1102	PARENT_OF
1046	1101	PARENT_OF
1106	1107	PARENT_OF
1105	1106	PARENT_OF
1105	1108	PARENT_OF
1104	1105	PARENT_OF
1104	1109	PARENT_OF
1103	1104	PARENT_OF
1046	1103	PARENT_OF
1110	1111	PARENT_OF
1046	1110	PARENT_OF
1114	1115	PARENT_OF
1113	1114	PARENT_OF
1116	1117	PARENT_OF
1116	1118	PARENT_OF
1113	1116	PARENT_OF
1112	1113	PARENT_OF
1046	1112	PARENT_OF
1119	1120	PARENT_OF
1046	1119	PARENT_OF
1124	1125	PARENT_OF
1123	1124	PARENT_OF
1123	1126	PARENT_OF
1122	1123	PARENT_OF
1122	1127	PARENT_OF
1121	1122	PARENT_OF
1046	1121	PARENT_OF
1128	1129	PARENT_OF
1046	1128	PARENT_OF
1132	1133	PARENT_OF
1131	1132	PARENT_OF
1134	1135	PARENT_OF
1134	1136	PARENT_OF
1131	1134	PARENT_OF
1130	1131	PARENT_OF
1046	1130	PARENT_OF
1137	1138	PARENT_OF
1046	1137	PARENT_OF
1142	1143	PARENT_OF
1141	1142	PARENT_OF
1141	1144	PARENT_OF
1140	1141	PARENT_OF
1140	1145	PARENT_OF
1139	1140	PARENT_OF
1046	1139	PARENT_OF
1146	1147	PARENT_OF
1046	1146	PARENT_OF
1150	1151	PARENT_OF
1149	1150	PARENT_OF
1152	1153	PARENT_OF
1152	1154	PARENT_OF
1149	1152	PARENT_OF
1148	1149	PARENT_OF
1046	1148	PARENT_OF
1155	1156	PARENT_OF
1046	1155	PARENT_OF
1160	1161	PARENT_OF
